VehicleID,VehicleName,CalendarID,VehicleAdress,LicencePlate,ExtHight,ExtLength,ExtLarge,IntHight,IntLength,IntLarge
N01,Opel Vivaro (Losone),[email],"Via dei Patrizi 1, 6616 Losone - Posteggio No 2",TI 148877,"1,97","5,2","2,24","1,38","2,8",1.27 / 1.69
N02 Renault Master (Lugano),,[email],,TI 242255,,,,,,
N03,Peugeot Boxer (Bellinzona),[email],"Via Franco Zorzi 39, 6500 Bellinzona - Posteggio No 24",TI 157778,,,,,,
N04,Fiat Ducato (Locarno),[email],"Via Alberto Franzoni 13-7, 6600 Locarno (FART)",TI 255700,,,,,,
N05 Citroen Boxer (Quartino),,[email],"Via Monte Ceneri 57, 6572 Quartino (Rist.. Nuova Pergola)",,,,,,,
N06,Citroen Jumper (Minusio),[email],"Via Rinaldo Simen 96, 6648 Minusio",TI 238008,,,,,,
N07,Renault Trafic (Lugano),[email],"Via Sonvico 8, 6952 Canobbio - Posteggio No 18",TI 242255,,,,,,
N08,Renault Trafic (Lugano),[email],"Via Sonvico 8, 6952 Canobbio - Posteggio No 19",TI 177379,,,,,,
N09,Renault Trafic (Caslano),[email],"Str. Cantonale 49, 6987 Caslano - Posteggio tutto a sinistra",TI 271773,,,,,,
N10,Citroen Jumper (Losone),[email],"Via dei Patrizi 1, 6616 Losone - Posteggio No 1",TI 169979,,,,,,
N11,Citroen Jumper L1H1 (Losone),[email],"Via dei Patrizi 1, 6616 Losone - Posteggio No 3",TI 199970,,,,,,